plot_index,MVP_num_cases.EUR,cause_level_2,original_index
0,320429.0,Cardiovascular diseases,88
1,74152.0,Cardiovascular diseases,46
2,74152.0,Cardiovascular diseases,115
3,71808.0,Cardiovascular diseases,96
4,71808.0,Cardiovascular diseases,390
5,39074.0,Cardiovascular diseases,92
6,39074.0,Cardiovascular diseases,93
7,39074.0,Cardiovascular diseases,94
8,39074.0,Cardiovascular diseases,386
9,39074.0,Cardiovascular diseases,387
10,39074.0,Cardiovascular diseases,388
11,37399.0,Cardiovascular diseases,91
12,37399.0,Cardiovascular diseases,385
13,32434.0,Cardiovascular diseases,124
14,32434.0,Cardiovascular diseases,394
15,32434.0,Cardiovascular diseases,860
16,32434.0,Cardiovascular diseases,864
17,26524.0,Cardiovascular diseases,122
18,26524.0,Cardiovascular diseases,392
19,26524.0,Cardiovascular diseases,858
20,26211.0,Cardiovascular diseases,89
21,22869.0,Cardiovascular diseases,140
22,21193.0,Cardiovascular diseases,120
23,21193.0,Cardiovascular diseases,123
24,21193.0,Cardiovascular diseases,391
25,21193.0,Cardiovascular diseases,393
26,21193.0,Cardiovascular diseases,856
27,21193.0,Cardiovascular diseases,859
28,20766.0,Cardiovascular diseases,121
29,20766.0,Cardiovascular diseases,857
30,20077.0,Cardiovascular diseases,104
31,20077.0,Cardiovascular diseases,602
32,19708.0,Cardiovascular diseases,77
33,19708.0,Cardiovascular diseases,111
34,15944.0,Cardiovascular diseases,136
35,15548.0,Cardiovascular diseases,114
36,14431.0,Cardiovascular diseases,126
37,14431.0,Cardiovascular diseases,384
38,14431.0,Cardiovascular diseases,395
39,14431.0,Cardiovascular diseases,862
40,11972.0,Cardiovascular diseases,103
41,11972.0,Cardiovascular diseases,601
42,11312.0,Cardiovascular diseases,138
43,10863.0,Cardiovascular diseases,97
44,5048.0,Cardiovascular diseases,90
45,72542.0,Chronic respiratory diseases,212
46,28021.0,Chronic respiratory diseases,169
47,28021.0,Chronic respiratory diseases,170
48,28021.0,Chronic respiratory diseases,184
49,28021.0,Chronic respiratory diseases,185
50,24495.0,Chronic respiratory diseases,172
51,24495.0,Chronic respiratory diseases,187
52,11658.0,Chronic respiratory diseases,171
53,11658.0,Chronic respiratory diseases,186
54,154194.0,Diabetes and kidney diseases,147
55,154194.0,Diabetes and kidney diseases,148
56,154194.0,Diabetes and kidney diseases,226
57,154194.0,Diabetes and kidney diseases,227
58,154194.0,Diabetes and kidney diseases,243
59,154194.0,Diabetes and kidney diseases,244
60,63705.0,Diabetes and kidney diseases,156
61,63705.0,Diabetes and kidney diseases,236
62,60962.0,Diabetes and kidney diseases,150
63,60962.0,Diabetes and kidney diseases,163
64,60962.0,Diabetes and kidney diseases,229
65,42394.0,Diabetes and kidney diseases,155
66,42394.0,Diabetes and kidney diseases,235
67,34069.0,Diabetes and kidney diseases,149
68,34069.0,Diabetes and kidney diseases,162
69,34069.0,Diabetes and kidney diseases,228
70,16971.0,Diabetes and kidney diseases,146
71,16971.0,Diabetes and kidney diseases,225
72,16971.0,Diabetes and kidney diseases,242
73,6223.0,Diabetes and kidney diseases,157
74,6223.0,Diabetes and kidney diseases,237
75,5765.0,Diabetes and kidney diseases,159
76,5765.0,Diabetes and kidney diseases,165
77,5765.0,Diabetes and kidney diseases,239
78,185368.0,Digestive diseases,247
79,175991.0,Digestive diseases,248
80,175991.0,Digestive diseases,372
81,175991.0,Digestive diseases,871
82,53699.0,Digestive diseases,271
83,30294.0,Digestive diseases,262
84,30294.0,Digestive diseases,376
85,19852.0,Digestive diseases,265
86,19852.0,Digestive diseases,379
87,18237.0,Digestive diseases,286
88,18237.0,Digestive diseases,364
