df_name,window_optimum_start,window_optimum_end,MK_Tau_opt,MK_p_value_opt,MK_Tau,MK_p_value,Unique_Observations,prop_sig,n_obs,p_use,q_ihw,ARD_IHW
Acute hepatitis C,1,16,0.99999994,1.19209289550781e-07,0.99999994,1.19209289550781e-07,16,1,16,5.96046447753905e-08,2.32603491806402e-07,TRUE
Acute hepatitis E,7,16,0.955555558,0.000172257,0.133333325,0.499461174,16,1,10,8.6128711700435e-05,9.56985685560389e-05,TRUE
Acute lymphoid leukemia,2,15,0.912087858,7.15255737304688e-06,0.783333302,2.82526016235352e-05,16,0.980392157,14,3.57627868652344e-06,5.60984892003677e-06,TRUE
Acute myeloid leukemia,1,15,0.99999994,2.38418579101562e-07,0.933333278,5.96046447753906e-07,16,1,15,1.19209289550781e-07,3.46790660511363e-07,TRUE
Adverse effects of medical treatment,1,16,0.99999994,1.19209289550781e-07,0.99999994,1.19209289550781e-07,16,0.955882353,16,5.96046447753905e-08,2.32603491806402e-07,TRUE
Alzheimer's disease and other dementias,1,16,0.974679351,2.38418579101562e-07,0.974679351,2.38418579101562e-07,13,1,16,1.19209289550781e-07,3.46790660511363e-07,TRUE
Asbestosis,1,16,0.98333329,1.19209289550781e-07,0.98333329,1.19209289550781e-07,16,0.990196078,16,5.96046447753905e-08,2.32603491806402e-07,TRUE
Atopic dermatitis,3,12,1,8.30888748168945e-05,0.466666639,0.013277531,16,0.931372549,10,4.15444374084473e-05,4.81674636619678e-05,TRUE
Atrial fibrillation and flutter,1,16,0.995824575,1.19209289550781e-07,0.995824575,1.19209289550781e-07,15,1,16,5.96046447753905e-08,2.32603491806402e-07,TRUE
Bacterial skin diseases,3,16,0.956043899,2.50339508056641e-06,0.783333302,2.82526016235352e-05,16,1,14,1.25169754028321e-06,2.20078688401443e-06,TRUE
Benign and in situ intestinal neoplasms,1,11,1.000000119,2.62260437011719e-05,0.599999964,0.001390576,16,1,11,1.31130218505859e-05,1.70575893991362e-05,TRUE
Benign prostatic hyperplasia,1,11,0.905354142,0.000234127,0.42749095,0.026031613,13,1,11,0.000117064,0.000128289,TRUE
Bladder cancer,1,16,0.949999928,3.57627868652344e-07,0.949999928,3.57627868652344e-07,16,1,16,1.78813934326172e-07,4.69020155609631e-07,TRUE
Brain and central nervous system cancer,1,16,0.98333329,1.19209289550781e-07,0.98333329,1.19209289550781e-07,16,1,16,5.96046447753905e-08,2.32603491806402e-07,TRUE
Breast cancer,1,16,0.949999928,3.57627868652344e-07,0.949999928,3.57627868652344e-07,16,1,16,1.78813934326172e-07,4.69020155609631e-07,TRUE
Burkitt lymphoma,1,16,0.99999994,1.19209289550781e-07,0.99999994,1.19209289550781e-07,16,1,16,5.96046447753905e-08,2.32603491806402e-07,TRUE
Cardiomyopathy and myocarditis,1,16,0.966666579,2.38418579101562e-07,0.966666579,2.38418579101562e-07,16,1,16,1.19209289550781e-07,3.46790660511363e-07,TRUE
Cardiovascular diseases,1,16,0.98333329,1.19209289550781e-07,0.98333329,1.19209289550781e-07,16,1,16,5.96046447753905e-08,2.32603491806402e-07,TRUE
Cellulitis,1,14,0.956043899,2.50339508056641e-06,0.816666603,1.26361846923828e-05,16,1,14,1.25169754028321e-06,2.20078688401443e-06,TRUE
Cervical cancer,1,16,0.73333329,8.96453857421875e-05,0.73333329,8.96453857421875e-05,16,0.916666667,16,4.48226928710938e-05,5.15944666142086e-05,TRUE
Chronic hepatitis C including cirrhosis,1,16,0.99999994,1.19209289550781e-07,0.99999994,1.19209289550781e-07,16,1,16,5.96046447753905e-08,2.32603491806402e-07,TRUE
Chronic kidney disease,1,14,0.97802192,1.43051147460938e-06,0.849999964,5.48362731933594e-06,16,1,14,7.1525573730469e-07,1.39562095083842e-06,TRUE
Chronic kidney disease due to diabetes mellitus type 2,1,13,0.974359095,4.76837158203125e-06,0.699999928,0.000186324,16,1,13,2.38418579101562e-06,3.85322956123737e-06,TRUE
Chronic kidney disease due to hypertension,1,16,0.949999928,3.57627868652344e-07,0.949999928,3.57627868652344e-07,16,1,16,1.78813934326172e-07,4.69020155609631e-07,TRUE
Chronic kidney disease due to other and unspecified causes,1,14,0.97802192,1.43051147460938e-06,0.866666615,3.57627868652344e-06,16,1,14,7.1525573730469e-07,1.39562095083842e-06,TRUE
Chronic lymphoid leukemia,1,16,0.98333329,1.19209289550781e-07,0.98333329,1.19209289550781e-07,16,1,16,5.96046447753905e-08,2.32603491806402e-07,TRUE
Chronic myeloid leukemia,1,16,0.949999928,3.57627868652344e-07,0.949999928,3.57627868652344e-07,16,1,16,1.78813934326172e-07,4.69020155609631e-07,TRUE
Chronic obstructive pulmonary disease,1,16,0.98333329,1.19209289550781e-07,0.98333329,1.19209289550781e-07,16,1,16,5.96046447753905e-08,2.32603491806402e-07,TRUE
Chronic respiratory diseases,2,16,0.961904705,7.15255737304688e-07,0.916666627,9.5367431640625e-07,16,1,15,3.57627868652344e-07,7.94728597005209e-07,TRUE
Cirrhosis due to alcohol,1,16,0.799999952,1.89542770385742e-05,0.799999952,1.89542770385742e-05,16,1,16,9.4771385192871e-06,1.36607402079814e-05,TRUE
